product_name,category,stock_level,price,last_updated
Attorney Collection,Home,565,149.69,2025-07-24T11:12:30
Become Political,Books,352,423.37,2025-06-09T03:59:34
Model Suffer,Home,488,323.55,2025-09-11T03:39:32
Recently Method,Clothing,320,18.89,2025-07-16T14:56:28
Close Congress,Electronics,635,187.11,2025-04-30T18:40:53
Argue Million,Home,293,45.91,2025-05-11T19:48:35
Of Box,Electronics,427,229.94,2025-04-27T16:33:49
Remain Really,Home,927,9.58,2025-05-01T08:07:10
Item Ready,Electronics,777,241.95,2025-02-19T16:50:14
Catch After,Electronics,30,477.43,2025-08-12T14:18:32
Discussion Account,Home,122,251.71,2025-06-19T21:13:01
Glass Result,Books,414,33.07,2025-02-06T21:24:34
Those Inside,Clothing,52,419.92,2025-07-04T04:16:56
Nor Mouth,Clothing,378,357.51,2025-07-03T13:36:13
Then Building,Home,727,276.27,2025-06-30T04:08:41
Necessary Another,Electronics,961,239.67,2025-01-24T16:45:48
Loss Style,Electronics,192,225.52,2025-06-30T10:10:41
Science While,Books,694,221.32,2025-08-17T04:09:16
Enjoy Manage,Books,405,70.87,2025-08-17T18:07:23
Where Father,Clothing,632,307.49,2025-09-07T06:37:08
Eight Yet,Electronics,587,4.16,2025-08-15T06:41:19
Pattern By,Home,502,219.66,2025-05-15T09:04:03
Knowledge Data,Electronics,729,418.54,2025-08-04T21:46:01
Approach Security,Electronics,119,225.98,2025-02-17T12:26:20
Pm Season,Home,194,214.78,2025-08-01T06:32:13
Upon Prepare,Books,784,469.36,2025-01-18T15:50:02
Conference Wear,Books,269,194.84,2025-03-06T10:35:41
General Small,Home,470,160.03,2025-02-22T17:03:12
Agree Big,Electronics,757,255.34,2025-09-11T23:39:59
Gun Next,Home,837,363.39,2025-06-20T22:08:39
Artist Success,Home,544,254.27,2025-09-01T06:56:55
Beyond Doctor,Home,692,480.84,2025-02-09T02:21:48
Design Third,Books,886,183.23,2025-08-01T02:45:54
Perhaps Among,Books,484,185.89,2025-08-24T12:49:19
Choose Appear,Home,767,119.29,2025-07-13T23:26:33
Fish Respond,Books,778,76.83,2025-01-13T05:27:00
Deep Involve,Clothing,652,89.7,2025-03-18T22:39:21
Daughter Cover,Home,440,408.14,2025-07-21T04:54:19
Decide While,Books,200,145.47,2025-07-18T20:56:34
Information Each,Electronics,102,100.22,2025-08-08T22:04:12
Possible Eat,Books,489,117.57,2025-04-08T01:01:46
Attention Assume,Electronics,954,455.19,2025-02-13T09:44:32
House Learn,Clothing,123,90.73,2025-08-31T11:55:07
Whether Call,Clothing,883,431.35,2025-01-24T09:51:41
Much Suggest,Clothing,626,348.24,2025-05-21T03:31:57
Such Air,Books,825,276.19,2025-03-20T16:46:41
Local Both,Electronics,161,305.1,2025-02-21T12:11:22
Forget Really,Electronics,952,203.54,2025-03-12T09:37:01
Save Center,Electronics,227,135.44,2025-06-07T09:29:09
Start Parent,Books,217,457.76,2025-09-06T20:08:55
